Variable:,tas
Country:,Afghanistan
Subnational-unit:,Kunduz
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,2.85,5.70,13.23,17.81,22.77,26.04,29.53,27.79,23.47,14.76,12.70,6.99
1902,5.62,5.75,10.79,16.15,24.39,29.37,29.11,28.12,23.13,17.04,10.71,6.44
1903,1.17,5.42,5.65,15.37,21.69,27.64,28.74,27.97,23.98,18.07,9.77,4.18
1904,-2.67,7.64,11.44,15.93,22.92,28.22,29.36,28.04,22.55,14.53,12.93,7.23
1905,1.12,1.19,6.57,16.82,23.18,27.79,29.41,27.88,23.42,19.25,11.54,5.04
1906,0.99,3.84,10.69,14.86,23.14,28.66,29.04,29.17,22.95,18.12,11.49,7.57
1907,3.74,3.76,9.84,18.11,21.08,25.65,29.25,27.87,22.43,14.60,9.61,5.85
1908,3.97,4.55,9.51,17.22,22.24,27.48,30.70,28.09,23.03,14.74,12.21,5.55
1909,0.17,5.06,11.85,19.70,23.33,28.07,29.21,28.65,22.94,16.37,14.27,7.46
1910,4.60,6.51,9.53,16.49,24.69,27.87,30.71,28.75,23.23,16.58,10.11,0.73
1911,2.44,5.90,9.94,17.00,23.57,29.26,28.83,28.09,23.53,15.49,8.71,3.13
1912,3.11,7.47,10.43,18.63,22.57,28.32,30.11,27.30,21.38,18.34,10.11,5.28
1913,4.90,4.04,8.65,15.35,24.48,27.89,30.61,27.44,23.15,17.44,10.56,7.35
1914,7.32,5.96,11.68,18.08,23.19,30.24,30.48,28.34,24.75,16.89,11.19,3.26
1915,4.89,4.94,15.61,17.85,25.83,29.05,29.25,29.17,25.09,17.57,12.66,6.83
1916,4.95,2.97,11.96,18.77,23.36,26.79,29.49,29.57,23.23,16.41,6.78,5.13
1917,7.18,8.97,11.59,18.12,25.78,27.56,29.24,28.15,23.30,15.97,9.87,4.40
1918,2.75,5.26,9.62,15.94,24.37,28.34,29.98,28.27,23.03,17.07,8.67,2.35
1919,-0.54,3.77,9.69,17.99,22.64,28.07,29.89,27.98,21.71,17.09,10.66,5.70
1920,4.39,1.65,10.18,14.62,20.77,26.89,28.89,26.99,22.82,17.47,8.41,1.08
1921,3.07,4.09,9.32,18.45,21.87,26.53,29.53,26.66,22.31,16.80,10.40,6.31
1922,4.44,5.94,11.99,18.08,22.52,27.52,29.37,27.86,23.22,17.19,11.53,6.77
1923,3.20,5.23,11.53,16.79,22.43,27.83,28.16,28.39,20.74,16.30,9.09,3.27
1924,3.31,5.85,11.44,17.06,19.87,26.63,29.78,28.15,22.20,17.21,10.12,4.36
1925,1.08,2.07,12.73,17.76,23.69,28.75,30.27,27.74,23.08,17.98,10.04,8.21
1926,4.96,6.70,11.79,14.90,23.32,26.97,29.04,29.54,24.12,16.96,6.78,6.48
1927,0.24,4.16,8.64,18.28,23.30,27.95,30.50,28.35,23.26,19.50,10.18,6.10
1928,0.80,4.97,8.01,17.29,23.78,28.31,28.48,26.66,21.41,16.89,11.29,4.48
1929,-1.92,2.91,12.24,20.18,22.23,27.20,29.03,27.42,24.33,15.32,9.86,-0.09
1930,-2.64,3.24,10.73,16.10,23.32,28.56,30.91,27.48,21.36,16.68,12.70,3.03
1931,3.34,1.04,11.64,18.89,21.41,26.71,28.80,28.43,24.30,17.42,9.30,4.03
1932,3.90,4.78,12.61,19.72,21.99,28.21,30.78,26.99,23.50,16.14,9.40,1.23
1933,-1.12,6.26,9.08,16.97,24.15,27.75,31.00,28.45,22.93,16.99,11.14,6.35
1934,-2.60,7.85,10.76,16.41,19.82,27.82,29.17,28.38,22.06,16.07,8.72,5.99
1935,-1.24,6.50,10.62,16.28,22.64,25.79,29.73,28.60,22.53,17.08,8.74,4.37
1936,1.47,7.19,8.98,16.51,24.93,28.96,29.79,27.59,24.23,18.80,10.54,4.11
1937,0.41,6.31,8.73,15.32,23.33,28.54,29.93,28.59,23.66,16.45,8.51,3.62
1938,3.52,5.71,9.58,18.85,26.11,27.19,28.83,28.12,22.65,17.07,8.92,5.36
1939,3.90,5.16,8.58,14.57,23.50,29.22,30.19,28.01,23.58,17.27,11.50,8.27
1940,5.02,7.42,9.64,18.13,23.12,29.11,30.20,27.67,23.25,18.72,11.70,6.49
1941,2.61,8.47,13.71,18.71,25.24,29.85,29.52,29.04,23.48,20.22,11.47,5.96
1942,2.76,4.34,12.36,18.02,23.87,27.76,30.36,27.92,22.90,18.05,13.11,4.86
1943,2.46,5.49,9.74,16.29,22.17,27.43,30.32,28.53,23.35,16.50,10.39,7.13
1944,3.84,6.79,14.27,17.95,24.99,28.06,31.78,28.72,22.56,16.85,10.81,0.96
1945,1.03,2.97,9.50,17.00,22.12,27.86,29.50,28.88,24.05,17.88,10.76,4.94
1946,3.32,8.57,11.97,20.27,26.01,27.92,29.52,28.14,23.72,19.07,8.38,1.87
1947,3.62,6.27,14.51,18.92,23.59,27.59,29.49,29.45,23.91,17.13,13.16,5.35
1948,5.35,6.67,9.91,17.09,24.07,27.39,30.60,28.30,23.18,17.00,10.02,2.65
1949,0.67,5.11,10.21,17.72,23.36,25.83,30.10,27.43,23.12,14.95,8.46,5.05
1950,1.52,2.71,11.14,15.37,23.79,28.49,30.06,28.17,22.53,17.05,7.68,1.74
1951,2.00,2.52,9.79,16.88,23.09,26.04,28.95,28.04,24.23,19.29,11.23,7.81
1952,4.42,7.92,10.52,18.42,22.78,27.94,29.56,28.27,23.00,17.09,8.52,5.11
1953,4.23,8.95,11.21,17.36,23.54,27.95,30.41,27.82,23.55,15.30,9.29,5.50
1954,2.33,4.54,9.47,18.09,23.59,26.88,28.89,27.79,23.68,17.00,9.29,3.56
1955,3.57,8.87,12.37,16.23,22.00,27.81,29.61,29.04,23.53,16.54,12.52,7.23
1956,2.70,6.01,10.61,18.40,25.80,27.18,30.86,27.91,23.48,16.72,11.47,4.28
1957,0.19,2.24,11.03,15.12,21.88,27.04,28.54,27.63,22.53,15.94,8.89,4.80
1958,5.73,6.92,12.82,18.41,21.12,27.87,30.26,27.12,23.32,17.07,7.99,7.07
1959,3.55,3.47,10.50,18.32,22.38,27.93,28.80,28.85,25.16,18.42,9.43,3.12
1960,4.41,9.24,8.30,15.11,21.31,28.34,29.35,28.33,23.10,17.45,9.39,4.11
1961,4.73,4.20,11.41,17.93,25.05,27.77,30.23,27.94,24.38,15.94,9.72,5.63
1962,3.06,7.96,13.73,17.47,22.64,27.28,30.13,28.02,21.93,16.44,8.05,4.39
1963,5.76,9.50,11.64,18.58,22.32,28.94,29.33,27.37,23.01,18.83,10.51,5.01
1964,-1.34,5.01,12.56,16.36,22.00,27.29,28.86,27.73,23.18,14.91,10.29,1.95
1965,4.27,4.91,10.18,16.14,22.88,27.11,29.20,26.81,22.13,18.56,12.22,4.48
1966,7.25,10.10,11.13,16.37,22.35,29.14,28.82,27.99,22.40,16.10,8.47,5.41
1967,1.80,5.72,10.61,16.57,21.46,27.21,29.11,27.35,23.02,15.84,10.89,5.92
1968,3.39,4.69,11.96,16.88,21.44,27.92,29.29,27.73,23.23,16.53,10.97,5.18
1969,-0.28,1.31,12.52,16.29,21.62,27.49,28.94,27.50,22.31,17.77,9.61,7.82
1970,3.98,8.25,11.04,19.25,24.84,28.07,28.60,29.03,23.10,17.88,11.63,5.11
1971,1.87,6.67,13.02,18.82,24.94,29.23,29.51,27.47,22.38,17.36,12.48,8.28
1972,1.65,-0.96,9.18,17.17,21.72,27.02,27.62,26.01,22.45,17.11,11.79,3.73
1973,-0.11,6.86,10.01,18.00,22.96,29.64,30.16,28.17,22.71,17.19,11.95,5.33
1974,1.72,2.34,12.05,18.88,23.32,27.59,29.71,26.66,22.46,16.22,10.42,3.29
1975,1.63,3.66,10.38,17.15,22.47,28.19,29.63,28.48,23.45,16.77,8.00,4.52
1976,4.95,3.97,8.63,17.11,23.69,27.59,30.47,28.28,23.43,17.13,8.44,4.50
1977,-1.26,4.50,14.91,19.80,23.49,29.45,30.06,27.95,23.46,17.74,12.49,5.71
1978,1.89,4.72,9.56,18.85,24.09,28.73,30.07,27.92,24.08,18.33,8.89,7.69
1979,4.12,7.03,10.68,19.40,20.28,27.84,30.51,27.79,23.79,19.38,9.96,7.13
1980,2.43,4.04,9.96,19.97,24.55,28.75,30.39,27.94,23.34,17.80,13.07,6.90
1981,4.96,6.61,12.93,18.16,23.97,27.24,29.71,27.44,23.12,15.88,11.31,7.00
1982,3.78,3.74,9.88,18.76,23.86,27.99,29.39,28.12,22.06,17.21,8.43,3.75
1983,3.38,7.07,9.11,17.36,23.85,27.78,30.25,29.56,24.05,16.97,12.92,5.81
1984,3.56,1.03,12.45,18.16,24.11,29.53,30.90,29.82,22.48,16.59,11.94,2.93
1985,2.95,8.25,11.38,19.32,23.54,29.16,30.92,28.05,24.03,16.94,11.14,6.05
1986,4.55,6.84,9.05,17.67,23.91,27.96,30.23,27.77,24.17,18.56,10.61,4.64
1987,5.86,7.75,13.35,17.00,22.80,27.24,28.92,28.95,24.11,15.40,11.51,7.84
1988,4.83,6.30,11.43,19.57,24.12,28.92,30.93,27.85,23.93,17.06,13.51,8.27
1989,2.00,3.03,12.00,16.26,21.43,27.76,29.60,27.77,23.40,18.69,10.98,7.94
1990,3.73,6.54,11.46,17.19,25.27,29.50,29.81,29.02,24.93,17.25,12.57,5.11
1991,2.48,5.04,10.72,17.65,21.46,27.61,30.01,28.03,23.34,17.45,10.85,6.91
1992,3.96,6.48,9.83,16.56,20.53,27.26,29.23,27.17,22.11,16.74,12.10,7.51
1993,2.76,7.32,9.94,17.91,22.81,27.98,29.00,27.66,23.29,16.20,9.70,5.37
1994,3.81,3.74,12.70,16.16,23.41,28.78,29.17,28.45,21.23,16.75,12.91,5.03
1995,3.48,6.51,10.61,16.83,23.18,28.42,29.96,28.13,22.94,17.04,12.36,4.56
1996,2.52,5.58,10.61,17.52,22.27,27.58,29.82,27.46,23.91,16.75,9.40,6.84
1997,4.13,5.09,10.89,17.21,21.20,28.26,30.27,27.84,23.97,17.77,9.27,5.02
1998,2.91,4.73,9.92,19.03,22.46,27.66,29.75,28.46,23.50,17.94,11.40,6.90
1999,3.95,9.03,11.17,18.44,23.79,28.40,29.70,29.19,24.67,19.23,10.83,7.17
2000,4.28,5.35,11.43,20.98,26.10,28.01,29.87,28.51,23.48,17.22,10.27,6.85
2001,2.42,6.94,12.97,19.22,26.52,29.02,28.89,27.81,23.11,17.51,12.34,6.72
2002,5.10,6.71,13.47,18.09,23.39,27.82,29.94,28.86,23.18,19.43,12.14,3.64
2003,5.17,6.31,10.93,17.14,21.25,27.54,29.72,28.28,23.76,18.50,10.74,5.57
2004,5.53,8.87,13.90,18.34,24.19,28.23,29.56,28.27,24.14,16.39,13.37,6.21
2005,3.57,3.85,13.91,18.19,21.85,28.89,30.00,28.05,24.90,18.31,11.03,6.88
2006,1.43,9.67,13.30,17.86,26.28,28.32,29.78,28.67,23.31,20.14,11.75,3.71
2007,4.15,7.71,11.35,21.39,24.17,29.03,29.70,28.46,24.15,16.27,12.14,4.70
2008,-1.57,3.76,16.17,18.82,26.06,30.53,30.48,28.54,24.02,18.46,10.81,6.15
2009,4.95,8.00,13.47,15.81,23.39,27.09,30.08,29.12,23.87,17.94,10.53,6.36
2010,6.76,5.17,14.02,20.19,22.89,27.41,29.10,28.52,23.10,19.73,11.20,5.40
2011,3.26,5.77,12.11,19.69,26.05,29.66,29.98,28.95,23.65,18.56,9.13,2.59
2012,2.03,2.40,10.46,19.34,23.63,28.41,30.75,29.04,23.71,17.83,9.98,4.21
2013,3.85,6.77,12.24,17.59,23.85,29.15,30.53,29.03,25.43,17.91,11.39,5.71
2014,5.33,1.96,12.02,17.63,24.60,28.97,30.38,29.41,25.23,17.52,9.82,5.25
2015,4.67,7.51,10.46,18.18,23.60,30.11,31.23,27.67,22.88,18.57,10.73,6.17
2016,6.79,7.98,12.76,18.48,23.76,29.78,30.87,29.22,25.53,16.89,9.10,6.05
2017,3.38,4.97,10.78,17.65,25.64,29.56,30.89,28.42,24.18,18.75,12.56,5.47
2018,4.98,7.14,15.46,18.94,23.27,29.09,31.71,29.07,24.42,17.08,10.20,6.55
2019,5.20,6.65,13.04,18.47,23.73,27.17,31.75,28.56,24.24,18.31,8.56,6.76
2020,3.16,7.90,13.61,17.72,24.28,28.13,30.66,28.71,22.27,16.03,8.38,2.59
